vehicle_type,peso_kg,comprimento_m,altura_m,largura_m,cilindradas_cc,potencia_cv,velocidade_max_kmh,consumo_l_km
Ônibus,14268,13.05,3.57,2.55,11035,264,109,3.44
Ônibus,11483,11.55,3.38,2.37,7175,345,97,3.87
Ônibus,12663,10.75,3.79,2.56,7704,287,108,3.43
Ônibus,12001,13.21,3.28,2.36,10442,284,104,3.39
Ônibus,14350,10.65,3.32,2.3,12856,297,101,3.74
Ônibus,10672,12.65,3.56,2.3,10966,398,104,3.53
Ônibus,14667,13.58,3.65,2.56,7190,367,106,3.73
Ônibus,10570,10.8,3.22,2.5,12494,329,100,4.25
Ônibus,10961,11.47,3.01,2.34,11300,317,104,4.44
Ônibus,11228,12.08,3.27,2.34,11843,394,100,4.23
Ônibus,10804,11.93,3.46,2.37,11260,275,108,4.01
Ônibus,12580,13.78,3.71,2.35,12500,370,100,4.93
Ônibus,11471,10.43,3.63,2.53,10848,449,90,4.12
Ônibus,12532,12.6,3.79,2.4,12830,349,101,3.51
Ônibus,11087,12.47,3.05,2.42,11625,259,103,3.82
Ônibus,11243,12.38,3.32,2.3,9921,408,102,4.4
Ônibus,12663,10.76,3.76,2.31,12052,380,104,3.44
Ônibus,12759,11.17,3.12,2.45,9347,357,99,3.04
Ônibus,13280,11.68,3.04,2.59,8072,331,102,4.61
Ônibus,13042,10.99,3.62,2.43,10830,400,90,4.1
Ônibus,14023,11.04,3.33,2.38,10453,274,112,4.11
Ônibus,11550,12.52,3.18,2.59,8602,392,94,4.3
Ônibus,13542,13.6,3.09,2.47,10919,295,104,4.46
Ônibus,10643,12.87,3.15,2.37,8206,267,109,4.63
Ônibus,11859,12.76,3.38,2.6,7851,446,118,4.98
Ônibus,10519,11.32,3.56,2.54,9108,354,119,4.33
Ônibus,12241,13.26,3.45,2.54,12562,355,109,4.6
Ônibus,10193,12.77,3.42,2.39,11764,314,112,3.27
Ônibus,14835,11.39,3.79,2.42,7024,422,111,3.6
Ônibus,12476,12.83,3.39,2.47,11463,254,106,4.02
Ônibus,10307,10.46,3.45,2.5,11798,404,104,3.53
Ônibus,11545,10.1,3.23,2.5,11266,424,90,4.6
Ônibus,10768,11.58,3.66,2.33,12329,292,95,3.83
Ônibus,10941,11.69,3.37,2.58,10962,331,96,3.23
Ônibus,13594,10.15,3.75,2.43,10812,306,91,4.03
Ônibus,11751,10.83,3.76,2.38,8273,317,111,4.66
Ônibus,12052,13.8,3.78,2.52,9974,350,101,3.01
Ônibus,13498,12.61,3.27,2.52,12017,370,92,3.74
Ônibus,12954,10.3,3.37,2.43,8940,284,113,3.32
Ônibus,11896,10.32,3.69,2.44,9886,337,95,4.97
Ônibus,12161,11.03,3.59,2.47,7147,318,94,4.16
Ônibus,14027,10.33,3.68,2.39,7627,337,102,3.13
Ônibus,11577,13.2,3.11,2.58,8305,416,114,3.28
Ônibus,13441,12.67,3.35,2.42,11875,445,98,4.45
Ônibus,13873,12.1,3.1,2.44,9066,254,106,4.15
Ônibus,14970,13.76,3.27,2.47,11573,270,110,3.06
Ônibus,13185,13.46,3.53,2.51,9694,279,108,4.52
Ônibus,14422,11.94,3.11,2.33,10326,309,93,3.74
Ônibus,14351,12.67,3.31,2.58,10919,400,109,4.28
Ônibus,14627,10.11,3.39,2.49,7650,311,91,3.77
Ônibus,10892,11.31,3.14,2.48,10290,272,113,3.55
Ônibus,14567,13.05,3.51,2.46,11567,350,94,3.44
Ônibus,11585,13.36,3.51,2.5,9769,399,98,3.39
Ônibus,10992,13.07,3.49,2.32,7273,387,101,4.91
Ônibus,13030,10.31,3.61,2.38,11555,394,117,4.55
Ônibus,13376,12.92,3.4,2.6,10530,391,90,3.81
Ônibus,11193,13.09,3.74,2.35,9717,425,91,3.28
Ônibus,13904,13.0,3.2,2.35,8829,340,114,4.49
Ônibus,11649,12.18,3.76,2.47,10283,374,94,3.94
Ônibus,12691,10.86,3.15,2.38,9599,320,106,4.84
Ônibus,14119,10.68,3.01,2.51,8160,325,108,4.61
Ônibus,12754,10.54,3.27,2.51,11986,416,115,4.36
Ônibus,11212,11.21,3.61,2.51,7030,252,117,4.01
Ônibus,13139,10.42,3.65,2.4,8613,426,116,4.2
Ônibus,11339,10.51,3.48,2.34,7327,319,107,3.84
Ônibus,11993,13.9,3.52,2.58,8232,342,102,3.91
Ônibus,13721,13.19,3.4,2.39,8481,361,90,4.68
Ônibus,14938,10.86,3.01,2.54,9091,309,92,3.91
Ônibus,13918,13.88,3.45,2.3,11528,383,110,3.14
Ônibus,10243,10.63,3.15,2.49,7132,269,114,3.4
Ônibus,11534,12.17,3.35,2.32,12904,299,102,3.14
Ônibus,12971,13.98,3.25,2.49,9133,415,101,3.41
Ônibus,13090,11.91,3.25,2.47,7860,368,97,4.08
Ônibus,12432,13.97,3.39,2.56,10293,360,110,4.65
Ônibus,14142,13.33,3.52,2.44,12823,292,111,4.95
Ônibus,12286,11.53,3.7,2.43,7382,432,106,3.53
Ônibus,11565,13.69,3.67,2.4,11948,443,111,3.92
Ônibus,11801,11.27,3.08,2.54,9494,424,116,3.1
Ônibus,13477,12.59,3.73,2.6,12665,311,102,4.49
Ônibus,10208,13.99,3.39,2.49,11302,363,105,3.79
Ônibus,13948,14.0,3.72,2.45,10749,358,99,3.8
Ônibus,11605,12.79,3.59,2.59,8464,443,92,4.25
Ônibus,11179,13.31,3.29,2.32,7051,339,107,4.24
Ônibus,14725,10.3,3.23,2.48,12414,355,100,3.75
Ônibus,14446,12.03,3.67,2.52,8601,342,113,3.02
Ônibus,10016,10.53,3.27,2.57,10358,381,108,4.17
Ônibus,10572,12.85,3.16,2.32,10822,297,99,4.36
Ônibus,13402,13.54,3.5,2.49,9206,384,119,3.52
Ônibus,13363,13.5,3.12,2.41,9569,406,111,4.85
Ônibus,11403,13.09,3.2,2.52,10056,402,116,3.07
Ônibus,13242,13.87,3.62,2.4,10840,404,107,3.21
Ônibus,14436,12.41,3.15,2.42,8993,328,111,3.91
Ônibus,13118,13.24,3.54,2.58,10584,255,96,4.17
Ônibus,10408,10.52,3.61,2.35,12789,398,109,4.49
Ônibus,11820,10.07,3.5,2.46,10263,445,107,4.31
Ônibus,12234,11.8,3.3,2.6,9696,308,93,4.88
Ônibus,14497,13.82,3.42,2.46,10249,377,99,4.4
Ônibus,12173,10.5,3.35,2.52,11967,302,111,4.32
Ônibus,13302,12.07,3.74,2.43,10030,289,109,4.61
Ônibus,12919,10.12,3.18,2.47,10217,354,118,3.19
Ônibus,13207,13.86,3.59,2.48,12249,432,98,4.56
Ônibus,13192,13.76,3.08,2.58,12037,443,107,3.43
Ônibus,14474,13.86,3.35,2.3,8670,262,106,4.69
Ônibus,13577,13.89,3.56,2.5,8853,448,96,4.26
Ônibus,14133,10.92,3.72,2.52,9677,369,109,4.28
Ônibus,10347,12.75,3.22,2.37,10334,317,114,3.8
Ônibus,12752,12.48,3.4,2.55,12619,435,99,4.25
Ônibus,10743,12.4,3.14,2.57,12334,392,115,4.32
Ônibus,11783,13.84,3.32,2.42,7548,285,119,3.89
Ônibus,13024,10.16,3.57,2.35,7927,421,109,3.58
Ônibus,11279,13.44,3.46,2.55,10807,381,90,3.16
Ônibus,11292,12.76,3.64,2.43,7443,442,112,3.11
Ônibus,14421,13.46,3.11,2.47,8744,379,94,4.38
Ônibus,11563,11.28,3.18,2.53,9608,293,116,4.19
Ônibus,13136,11.43,3.61,2.38,7343,355,112,4.35
Ônibus,10473,13.62,3.49,2.56,10009,373,90,3.55
Ônibus,10301,11.37,3.35,2.33,7337,399,120,4.25
Ônibus,11012,11.47,3.35,2.38,9627,320,95,3.81
Ônibus,11774,11.99,3.37,2.34,11644,319,120,3.2
Ônibus,12036,12.21,3.3,2.51,7472,340,105,4.68
Ônibus,13238,11.91,3.35,2.56,9739,259,100,3.91
Ônibus,10400,13.61,3.13,2.45,10443,255,97,3.81
Ônibus,12514,13.05,3.46,2.57,7100,448,103,3.47
Ônibus,14076,13.09,3.1,2.41,11922,291,97,4.14
Ônibus,14430,12.26,3.19,2.31,12303,420,116,3.84
Ônibus,12169,13.87,3.56,2.36,9748,321,120,4.8
Ônibus,12031,12.07,3.24,2.3,8756,334,109,4.7
Ônibus,14682,10.38,3.02,2.42,9490,300,98,3.92
Ônibus,13026,13.28,3.22,2.44,11444,401,120,4.31
Ônibus,11474,11.64,3.14,2.38,12855,400,100,3.94
Ônibus,10801,10.97,3.1,2.52,7349,445,90,4.95
Ônibus,11213,13.59,3.25,2.44,9432,318,117,3.1
Ônibus,11005,12.44,3.75,2.56,8773,326,115,4.07
Ônibus,10493,11.27,3.37,2.51,9334,274,114,4.41
Ônibus,11488,12.72,3.06,2.33,11016,314,113,3.82
Ônibus,13147,11.81,3.11,2.35,8814,307,111,4.35
Ônibus,11457,13.94,3.44,2.32,9090,263,110,3.87
Ônibus,12423,10.02,3.21,2.36,8442,373,98,4.71
Ônibus,11051,13.98,3.46,2.33,9622,259,98,4.76
Ônibus,11996,10.62,3.65,2.39,11651,253,115,3.24
Ônibus,12225,12.01,3.01,2.55,11398,351,103,3.14
Ônibus,13301,13.76,3.17,2.51,12300,270,111,3.59
Ônibus,13059,11.5,3.46,2.42,10572,430,118,4.04
Ônibus,13219,11.99,3.26,2.32,9606,355,99,4.67
Ônibus,14967,12.15,3.54,2.45,8388,377,112,3.33
Ônibus,14341,13.61,3.21,2.43,10703,359,108,4.35
Ônibus,10656,11.35,3.44,2.57,9481,383,120,4.62
Ônibus,14005,13.65,3.7,2.31,8233,370,110,4.3
Ônibus,11739,12.72,3.46,2.51,10877,351,116,4.32
Ônibus,13859,11.44,3.13,2.48,11665,339,90,4.63
Ônibus,11305,12.86,3.72,2.51,8578,275,104,4.25
Ônibus,12691,10.4,3.68,2.35,8973,288,90,4.28
Ônibus,12081,12.95,3.33,2.51,10175,282,108,4.42
Ônibus,14251,10.21,3.74,2.57,11681,388,116,3.49
Ônibus,11004,11.18,3.72,2.47,9021,383,98,3.29
Ônibus,11330,11.92,3.12,2.54,12251,289,115,3.85
Ônibus,10055,13.22,3.44,2.51,12279,430,112,4.55
Ônibus,10813,13.07,3.76,2.43,9969,433,99,4.99
Ônibus,10386,13.72,3.25,2.36,9420,433,107,3.74
Ônibus,14228,10.31,3.07,2.38,11443,437,91,4.82
Ônibus,13956,13.16,3.25,2.47,10439,313,111,4.72
Ônibus,11647,11.91,3.49,2.48,12095,444,93,4.51
Ônibus,14307,12.68,3.57,2.43,8531,297,110,4.99
Ônibus,11273,10.41,3.4,2.3,8176,400,91,3.7
Ônibus,12996,10.16,3.08,2.43,10037,392,92,3.58
Ônibus,13169,13.95,3.78,2.45,7235,352,110,4.54
Ônibus,13953,13.17,3.78,2.34,11614,377,120,4.9
Ônibus,13406,10.66,3.49,2.59,12000,360,120,3.1
Ônibus,12296,13.08,3.46,2.54,8677,433,101,4.47
Ônibus,13866,13.08,3.57,2.53,7346,368,90,4.79
Ônibus,11488,11.54,3.77,2.36,12840,380,95,4.92
Ônibus,10556,10.99,3.04,2.58,10911,259,107,3.86
Ônibus,14412,11.3,3.74,2.37,7200,257,116,3.95
Ônibus,13740,11.63,3.6,2.57,11643,381,110,3.28
Ônibus,10087,13.97,3.44,2.38,8274,270,103,3.53
Ônibus,10271,12.01,3.16,2.45,9329,388,117,4.65
Ônibus,12501,10.95,3.8,2.55,9068,255,95,3.75
Ônibus,13687,11.13,3.62,2.4,10618,347,117,3.74
Ônibus,14552,11.58,3.48,2.33,7388,301,111,4.34
Ônibus,13168,10.28,3.62,2.56,11338,441,119,4.0
Ônibus,14457,11.68,3.34,2.41,7752,320,102,3.91
Ônibus,11976,10.82,3.4,2.35,7206,330,95,4.7
Ônibus,13777,11.25,3.33,2.37,8743,413,109,4.32
Ônibus,12448,13.97,3.33,2.34,12475,266,116,4.91
Ônibus,11059,11.31,3.12,2.58,8578,439,114,4.36
Ônibus,11968,12.8,3.76,2.39,10112,367,118,3.9
Ônibus,13118,13.71,3.04,2.31,7875,448,103,4.89
Ônibus,11731,13.96,3.05,2.54,11787,260,118,3.78
Caminhão,9100,7.0,3.06,2.28,5877,254,139,3.96
Caminhão,8770,6.21,2.69,2.24,5414,225,100,5.0
Caminhão,10394,7.03,2.57,2.34,7952,213,137,4.19
Caminhão,9211,6.08,2.69,2.27,4993,275,117,3.6
Caminhão,7874,8.94,3.01,2.46,6601,246,110,4.49
Caminhão,11690,6.54,2.56,2.23,5481,319,107,4.87
Caminhão,8720,6.36,3.05,2.29,4851,296,136,5.36
Caminhão,10709,6.13,2.7,2.33,4665,200,135,4.47
Caminhão,10332,6.06,2.69,2.45,6796,283,108,4.17
Caminhão,7194,6.92,3.17,2.4,6794,303,115,5.02
Caminhão,7012,8.6,2.73,2.44,5645,241,111,4.73
Caminhão,9676,8.42,3.13,2.45,5639,257,131,5.33
Caminhão,11518,8.48,2.53,2.24,5978,251,139,4.21
Caminhão,11349,6.73,3.2,2.41,5272,273,133,4.18
Caminhão,7833,7.35,3.04,2.39,6305,209,134,3.73
Caminhão,8884,7.86,2.89,2.47,6407,296,102,4.21
Caminhão,10458,6.7,3.18,2.32,6420,194,124,3.86
Caminhão,10471,6.86,2.68,2.26,7771,338,111,4.4
Caminhão,9811,6.39,2.96,2.26,5541,257,133,5.46
Caminhão,10707,7.59,2.98,2.23,6340,224,114,4.46
Caminhão,11052,8.58,2.96,2.29,6733,247,125,5.0
Caminhão,9546,7.31,2.58,2.49,5134,277,109,5.48
Caminhão,8545,7.84,2.87,2.34,7203,257,106,4.45
Caminhão,11397,7.93,2.88,2.33,6996,314,104,4.39
Caminhão,8004,8.72,2.58,2.48,7710,223,125,4.05
Caminhão,11223,6.0,2.63,2.37,5095,245,133,3.73
Caminhão,10285,8.73,2.53,2.36,6695,190,133,3.87
Caminhão,7369,6.85,2.95,2.29,4836,189,103,4.13
Caminhão,10388,6.4,2.99,2.31,7441,248,113,5.26
Caminhão,11047,8.52,2.54,2.46,7837,334,135,4.63
Caminhão,7649,7.73,2.87,2.46,7272,332,100,4.18
Caminhão,11254,8.14,3.05,2.36,5532,315,118,4.26
Caminhão,7504,7.13,3.17,2.26,5069,217,113,5.32
Caminhão,7951,7.45,2.8,2.31,7965,203,105,5.37
Caminhão,11700,7.74,2.75,2.41,4911,285,119,3.65
Caminhão,9159,7.27,2.87,2.46,7648,328,130,4.34
Caminhão,8063,7.09,3.03,2.28,6452,209,130,4.01
Caminhão,11085,8.91,2.87,2.35,6829,200,115,4.89
Caminhão,11391,8.39,2.93,2.31,7405,296,131,5.09
Caminhão,9468,7.34,3.04,2.44,7404,342,102,4.21
Caminhão,7191,8.7,3.02,2.27,7038,233,135,5.28
Caminhão,10829,8.77,2.96,2.43,4581,343,100,4.61
Caminhão,9569,7.18,2.78,2.26,7990,304,115,4.02
Caminhão,8773,6.88,3.09,2.44,7305,275,138,4.62
Caminhão,9203,7.26,3.04,2.48,4776,242,122,3.95
Caminhão,8492,7.63,2.65,2.35,7473,271,104,5.07
Caminhão,7771,6.09,2.62,2.34,7659,232,138,4.41
Caminhão,11341,6.53,2.86,2.32,7489,198,115,4.51
Caminhão,8556,7.94,2.84,2.31,6057,306,124,5.05
Caminhão,7965,6.7,2.56,2.23,5631,331,126,3.67
Caminhão,7102,7.69,2.67,2.37,6791,182,122,4.65
Caminhão,7181,8.14,3.1,2.25,4856,253,139,4.22
Caminhão,8891,7.01,2.74,2.44,7108,206,102,4.16
Caminhão,10264,7.46,2.76,2.45,4740,245,106,4.81
Caminhão,9963,6.82,3.17,2.33,5101,301,140,5.28
Caminhão,10344,6.75,2.51,2.37,5834,315,111,5.1
Caminhão,8617,6.55,2.65,2.48,7489,305,114,4.18
Caminhão,9617,7.5,2.92,2.3,7608,242,101,3.61
Caminhão,11653,7.23,3.16,2.34,7188,227,116,5.24
Caminhão,8822,7.14,2.76,2.48,7153,258,136,3.59
Caminhão,10365,8.67,2.77,2.25,5732,333,120,4.82
Caminhão,8320,8.27,2.71,2.3,6545,259,100,4.78
Caminhão,11413,7.68,2.97,2.48,5564,248,106,5.22
Caminhão,11556,7.41,2.75,2.28,4708,188,103,3.73
Caminhão,11379,7.21,3.07,2.38,7351,288,130,4.28
Caminhão,11031,7.29,2.56,2.46,7622,225,128,3.68
Caminhão,8998,8.47,2.91,2.35,6003,348,133,4.4
Caminhão,10768,6.12,2.85,2.42,7701,208,109,3.54
Caminhão,9130,6.45,2.92,2.38,7854,195,124,5.5
Caminhão,9268,6.5,2.71,2.38,5842,283,100,4.48
Caminhão,11562,7.19,2.55,2.33,7779,196,105,4.8
Caminhão,10156,8.06,2.74,2.23,4716,329,139,3.96
Caminhão,10509,7.16,2.92,2.32,6147,259,107,4.01
Caminhão,11194,8.62,3.16,2.24,6118,284,115,5.2
Caminhão,7681,7.23,3.16,2.28,7312,291,120,3.95
Caminhão,11156,6.04,2.84,2.2,6227,276,137,3.61
Caminhão,8670,8.44,3.02,2.35,7867,301,136,4.66
Caminhão,10576,6.9,3.1,2.31,6212,235,138,3.74
Caminhão,8339,7.67,2.96,2.38,5222,248,106,4.68
Caminhão,9171,7.65,2.8,2.45,7813,301,121,5.26
Caminhão,9532,8.54,2.99,2.44,6677,196,122,3.94
Caminhão,11114,7.65,2.67,2.4,5923,226,126,4.5
Caminhão,10601,7.66,2.68,2.4,6436,323,104,3.76
Caminhão,10879,7.78,3.13,2.45,7379,235,134,4.99
Caminhão,7342,8.04,3.1,2.38,5172,313,110,4.54
Caminhão,10211,6.78,2.74,2.39,5339,214,140,5.17
Caminhão,8719,6.26,2.53,2.27,6630,296,122,3.8
Caminhão,9946,7.17,2.53,2.45,7850,244,126,5.41
Caminhão,11519,6.05,2.57,2.5,6935,277,102,5.45
Caminhão,9914,8.28,2.62,2.28,6524,274,117,4.7
Caminhão,8149,7.31,3.15,2.23,4704,349,137,4.54
Caminhão,10074,7.59,3.13,2.26,6758,294,116,5.23
Caminhão,11140,6.81,3.01,2.24,7412,222,118,4.29
Caminhão,7793,7.44,2.78,2.43,6203,271,126,3.97
Caminhão,10712,6.28,2.56,2.49,5240,313,123,5.18
Caminhão,7137,8.18,2.69,2.34,4527,218,104,3.7
Caminhão,11662,6.72,2.87,2.27,7019,245,100,3.9
Caminhão,11476,8.57,2.78,2.34,6670,292,127,5.43
Caminhão,8715,8.15,2.9,2.3,5558,273,102,3.95
Caminhão,10067,7.14,2.86,2.3,5774,220,111,4.55
Caminhão,10969,7.42,3.19,2.43,6767,209,109,4.57
Caminhão,8993,7.0,2.56,2.36,7783,200,112,5.26
Caminhão,8028,7.36,2.57,2.35,5567,339,129,5.04
Caminhão,7873,7.25,2.84,2.45,6016,331,106,3.98
Caminhão,7949,7.93,2.87,2.31,7288,271,118,4.29
Caminhão,10579,8.63,2.59,2.26,6582,334,132,4.28
Caminhão,11958,6.33,3.13,2.48,5415,330,107,3.65
Caminhão,9887,6.86,2.99,2.41,6860,258,138,4.08
Caminhão,7719,8.39,2.79,2.25,7257,306,132,4.17
Caminhão,11844,7.77,3.16,2.47,7383,319,102,5.16
Caminhão,8680,7.21,3.18,2.46,5904,231,125,3.82
Caminhão,10340,8.32,2.87,2.41,6196,272,134,4.76
Caminhão,8270,6.16,3.17,2.21,5315,187,102,5.11
Caminhão,11725,7.22,3.15,2.48,6613,198,100,3.83
Caminhão,10331,7.1,2.99,2.24,7010,181,126,5.05
Caminhão,7523,7.57,2.83,2.41,6737,343,120,4.22
Caminhão,10639,7.96,2.76,2.27,6095,233,124,3.77
Caminhão,11997,8.99,3.15,2.26,5183,270,124,4.05
Caminhão,9911,7.57,2.68,2.28,4931,251,106,3.56
Caminhão,10862,8.77,2.57,2.47,7248,325,134,5.42
Caminhão,9978,8.52,3.01,2.44,5527,311,140,4.57
Caminhão,11003,7.14,3.09,2.47,7305,191,112,4.73
Caminhão,7449,8.57,3.12,2.21,7104,184,117,4.33
Caminhão,11049,8.54,2.94,2.32,7351,188,134,5.36
Caminhão,10820,8.76,2.8,2.5,6131,332,100,4.47
Caminhão,11641,6.15,2.66,2.25,7697,278,108,4.82
Caminhão,7470,7.79,2.55,2.23,5544,325,115,3.56
Caminhão,7661,8.91,2.61,2.24,5300,183,136,3.95
Caminhão,10670,8.44,2.83,2.22,4827,321,138,5.2
Caminhão,11892,7.25,2.93,2.42,4608,293,125,5.03
Caminhão,7920,6.61,3.03,2.3,7716,350,106,5.03
Caminhão,11185,8.58,2.6,2.21,5179,303,102,4.18
Caminhão,11607,8.48,2.94,2.39,4853,207,132,5.5
Caminhão,8274,6.48,2.62,2.26,6963,192,104,3.72
Caminhão,9364,8.49,2.86,2.48,7008,280,116,4.2
Caminhão,8146,7.75,2.87,2.2,7865,185,125,4.11
Caminhão,8518,8.16,2.81,2.46,5332,319,136,4.8
Caminhão,11700,7.59,2.78,2.42,7448,246,118,4.15
Caminhão,8458,8.43,2.53,2.26,6951,316,102,3.99
Caminhão,7161,6.24,3.12,2.37,7180,313,134,5.03
Caminhão,8805,6.91,3.18,2.28,6727,227,123,5.07
Caminhão,9329,8.77,2.58,2.41,7109,193,123,4.47
Caminhão,9011,7.58,2.9,2.28,6855,268,137,5.16
Caminhão,10984,6.67,2.92,2.33,6586,258,103,4.24
Caminhão,10063,6.42,2.87,2.22,7596,254,113,5.21
Caminhão,9318,6.12,2.56,2.45,4979,224,128,4.18
Caminhão,7615,6.19,2.67,2.34,7980,247,109,5.36
Caminhão,7925,6.19,2.83,2.46,5994,294,135,4.98
Caminhão,11535,7.79,3.15,2.3,5300,299,124,4.07
Caminhão,9105,6.75,3.1,2.41,7211,331,105,3.91
Caminhão,11715,7.12,2.79,2.28,4810,208,127,4.06
Caminhão,7042,6.61,3.01,2.31,5281,301,124,4.36
Caminhão,11688,7.84,2.97,2.22,5616,226,111,5.07
Caminhão,9090,8.99,2.67,2.27,7728,282,111,5.19
Caminhão,10851,7.16,2.98,2.49,6984,273,117,5.06
Caminhão,7875,8.39,2.61,2.48,7726,320,129,3.51
Caminhão,11195,6.16,2.69,2.41,7938,287,112,3.89
Caminhão,8515,6.62,2.95,2.45,7514,188,113,4.71
Caminhão,7324,7.44,2.93,2.28,7330,285,102,5.18
Caminhão,9152,7.62,2.95,2.3,7863,278,112,5.01
Caminhão,11776,6.33,3.07,2.24,6044,253,116,4.06
Caminhão,11363,7.75,2.62,2.35,6478,240,136,3.96
Caminhão,8710,7.97,2.91,2.3,4789,239,112,4.2
Caminhão,7015,7.93,3.13,2.38,5642,311,127,3.88
Caminhão,9075,8.01,2.77,2.39,7423,275,102,4.61
Caminhão,7993,8.88,3.17,2.46,5655,185,108,3.94
Caminhão,7747,6.14,2.65,2.31,7163,287,139,4.36
Caminhão,7989,8.32,2.62,2.28,5354,304,129,4.32
Caminhão,10888,6.18,2.76,2.25,5650,308,107,5.04
Caminhão,10665,8.57,2.59,2.37,4772,233,135,3.5
Caminhão,11328,7.21,2.97,2.21,5106,274,137,4.64
Caminhão,9720,8.96,2.99,2.23,6333,216,132,5.25
Caminhão,8830,7.39,3.04,2.41,5473,264,121,4.03
Caminhão,8311,7.42,2.6,2.42,7787,288,108,3.91
Caminhão,11400,8.32,2.58,2.4,7982,233,137,4.0
Caminhão,10958,7.98,3.02,2.37,6008,208,111,3.98
Caminhão,10326,8.03,2.75,2.41,5048,304,102,3.67
Caminhão,10009,6.0,3.13,2.43,4810,221,114,5.4
Caminhão,11227,8.56,3.04,2.41,6225,335,131,5.21
Caminhão,8498,8.05,2.88,2.44,5760,333,117,4.35
Caminhão,8226,7.19,2.58,2.34,7239,255,121,4.77
Caminhão,11535,7.87,2.65,2.29,7978,307,108,4.38
Caminhão,9715,6.19,2.51,2.45,6883,236,115,3.82
Caminhão,11359,7.08,2.9,2.48,7371,344,118,5.11
Caminhão,11938,8.87,2.82,2.31,6209,339,140,3.7
Caminhão,8256,6.3,2.87,2.24,4717,182,127,3.59
Caminhão,7487,8.94,2.67,2.24,4664,305,125,4.53
Caminhão,10141,7.95,2.76,2.35,5761,269,110,3.75
Caminhão,9979,8.47,2.96,2.34,7607,293,114,3.57
Caminhão,11987,7.68,2.81,2.32,5992,194,101,4.82
Caminhão,10279,7.63,3.05,2.43,4549,203,106,3.54
Caminhão,9120,8.39,2.8,2.33,7924,277,118,3.6
Caminhão,11171,8.19,2.87,2.45,4925,289,132,4.8
Caminhão,9311,7.93,2.73,2.36,7000,291,130,4.14
Caminhão,10933,6.85,3.07,2.25,5243,309,129,4.1
Caminhão,8260,8.15,2.83,2.48,7965,217,125,4.96
Caminhão,11676,6.23,3.17,2.32,7958,255,109,4.74
Caminhão,7905,6.6,3.15,2.4,4513,268,134,5.49
Caminhão,7910,7.91,2.86,2.46,6028,219,100,5.03
Caminhão,9351,7.48,2.86,2.26,6126,207,118,4.04
Caminhão,11985,6.63,2.79,2.36,7215,195,110,4.66
Caminhão,8208,8.95,2.59,2.29,7782,337,107,4.61
Caminhão,8651,8.55,2.55,2.27,5280,322,137,5.14
Caminhão,7953,6.19,3.06,2.21,7950,309,128,3.91
Caminhão,11242,6.62,2.92,2.34,6490,291,108,4.79
Caminhão,10246,6.22,2.65,2.29,7482,242,140,4.7
Caminhão,9437,6.51,2.91,2.3,6521,305,108,5.15
Caminhão,8514,7.91,2.95,2.35,6855,338,133,4.61
Caminhão,8725,6.55,3.12,2.2,5928,205,131,3.95
Caminhão,9324,6.63,2.58,2.32,5617,349,135,4.4
Caminhão,10589,7.89,3.01,2.41,5038,292,102,3.54
Caminhão,11010,7.56,3.16,2.35,5297,275,101,4.28
Caminhão,7779,6.24,3.16,2.31,6427,249,132,3.91
Caminhão,8570,6.51,2.72,2.48,4705,241,135,3.78
Caminhão,9165,8.85,3.06,2.26,4834,198,118,4.08
Caminhão,10375,7.06,2.92,2.49,7076,239,135,5.39
Caminhão,8415,6.24,3.0,2.41,6794,247,114,5.0
Caminhão,9986,8.57,2.95,2.25,6875,209,132,3.79
Caminhão,11879,8.48,2.61,2.47,5771,350,121,4.6
Caminhão,11428,6.45,2.53,2.44,5989,237,132,5.25
Caminhão,7491,7.27,2.71,2.4,6707,278,128,3.66
Caminhão,7844,7.87,2.94,2.2,7443,212,137,4.59
Caminhão,8909,8.32,2.99,2.43,6882,324,135,4.75
Caminhão,9349,6.44,2.92,2.22,6388,215,118,3.53
Caminhão,7045,8.79,3.14,2.3,7399,243,123,4.57
Caminhão,11261,8.98,2.89,2.39,4910,185,119,5.39
Caminhão,11145,7.08,2.97,2.25,6901,238,112,4.68
Caminhão,10719,6.12,2.8,2.37,4778,268,118,3.89
Caminhão,8826,6.49,2.74,2.22,5289,212,103,4.88
Caminhão,10123,8.14,3.14,2.23,7845,324,133,5.18
Caminhão,10671,8.18,3.05,2.39,4758,330,125,3.54
Caminhão,7166,8.7,2.71,2.44,6189,211,105,4.04
Caminhão,8574,7.98,2.94,2.3,5614,347,139,5.27
Caminhão,9617,7.92,2.71,2.26,7423,231,100,4.32
Caminhão,7480,7.99,3.17,2.3,6019,290,113,4.49
Caminhão,11848,7.71,2.69,2.38,6513,271,125,3.98
Caminhão,11425,7.94,2.88,2.38,6726,230,136,4.29
Caminhão,9263,7.46,2.5,2.38,5937,281,130,3.67
Caminhão,7606,7.98,2.77,2.28,6286,201,136,4.72
Caminhão,8145,8.58,3.15,2.36,5180,204,134,4.71
Caminhão,9646,6.06,3.19,2.36,5184,215,126,4.89
Caminhão,7212,7.11,2.67,2.34,7782,198,112,4.9
Caminhão,11181,7.91,2.79,2.23,6924,336,125,5.15
Caminhão,9578,7.61,2.59,2.34,7216,252,133,4.83
Caminhão,7262,7.61,2.54,2.37,7426,341,113,5.24
Caminhão,11612,8.93,2.59,2.49,7805,186,130,5.04
Caminhão,8163,8.88,3.03,2.36,6297,228,135,3.7
